-c
26.710929;-18.542153;-0.827470
t:-3.25992,-20.1489,-1;-3.14088,-20.213,-1;-3.06933,-20.3341,1
t:0.937958,-10.553,1;-0.0730944,-10.47,-1;-0.417138,-9.97993,1
t:0.937958,-10.553,1;0.64471,-10.7736,-1;-0.0730944,-10.47,-1
t:0.937958,-10.553,1;4.0125,-17.0195,1;2.91475,-13.2049,1
t:0.937958,-10.553,1;-3.06933,-20.3341,1;4.0125,-17.0195,1
t:0.937958,-10.553,1;-3.65833,-20.0166,1;-3.06933,-20.3341,1
t:0.937958,-10.553,1;-3.37405,-17.2505,1;-3.65833,-20.0166,1
t:0.937958,-10.553,1;-0.417138,-9.97993,1;-3.37405,-17.2505,1
t:0.937958,-10.553,1;3.0597,-14.0133,-1;0.64471,-10.7736,-1
t:0.937958,-10.553,1;2.91475,-13.2049,1;3.0597,-14.0133,-1
t:-0.0730944,-10.47,-1;-3.37405,-17.2505,1;-0.417138,-9.97993,1
t:-0.0730944,-10.47,-1;-3.00647,-17.6827,-1;-3.37405,-17.2505,1
-c
37.653640;-17.102893;0.941501
>>>
t:41.5,-23.9197,-1;34.6838,-22.9355,1;34.8181,-22.7881,-1
t:41.5,-23.9197,-1;41.5,-24.0899,1;34.6838,-22.9355,1
t:41.5,-23.9197,-1;40.901,-14.5962,-1;41.5,-14.6869,-1
t:41.5,-23.9197,-1;36.1755,-15.5964,-1;40.901,-14.5962,-1
t:41.5,-23.9197,-1;33.5279,-19.2378,-1;36.1755,-15.5964,-1
t:41.5,-23.9197,-1;34.8181,-22.7881,-1;33.5279,-19.2378,-1
t:41.5,-23.9197,-1;41.5,-14.3156,1;41.5,-24.0899,1
t:41.5,-23.9197,-1;41.5,-14.6869,-1;41.5,-14.3156,1
t:33.5279,-19.2378,-1;36.1767,-14.8893,1;36.1755,-15.5964,-1
t:33.5279,-19.2378,-1;33.2317,-18.9397,1;36.1767,-14.8893,1
t:33.5279,-19.2378,-1;34.6838,-22.9355,1;33.2317,-18.9397,1
t:33.5279,-19.2378,-1;34.8181,-22.7881,-1;34.6838,-22.9355,1
t:41.5,-14.6869,-1;39.977,-14.0849,1;41.5,-14.3156,1
t:41.5,-14.6869,-1;40.901,-14.5962,-1;39.977,-14.0849,1
t:41.5,-24.0899,1;33.2317,-18.9397,1;34.6838,-22.9355,1
t:41.5,-24.0899,1;36.1767,-14.8893,1;33.2317,-18.9397,1
t:41.5,-24.0899,1;39.977,-14.0849,1;36.1767,-14.8893,1
t:41.5,-24.0899,1;41.5,-14.3156,1;39.977,-14.0849,1
t:39.977,-14.0849,1;36.1755,-15.5964,-1;36.1767,-14.8893,1
t:39.977,-14.0849,1;40.901,-14.5962,-1;36.1755,-15.5964,-1
-c
18.791162;-11.533030;0.873117
>>>
t:22.014,-15.6223,-1;20.9956,-17.2582,1;21.6842,-15.9948,-1
t:22.014,-15.6223,-1;22.2237,-15.8705,1;20.9956,-17.2582,1
t:22.014,-15.6223,-1;20.6562,-4.83526,-1;22.8396,-4.27876,-1
t:22.014,-15.6223,-1;17.2321,-8.12895,-1;20.6562,-4.83526,-1
t:22.014,-15.6223,-1;17.0284,-9.25742,-1;17.2321,-8.12895,-1
t:22.014,-15.6223,-1;21.6842,-15.9948,-1;17.0284,-9.25742,-1
t:22.014,-15.6223,-1;23.0803,-4.10094,1;22.2237,-15.8705,1
t:22.014,-15.6223,-1;22.8396,-4.27876,-1;23.0803,-4.10094,1
t:20.2951,-4.81084,1;22.8396,-4.27876,-1;20.6562,-4.83526,-1
t:20.2951,-4.81084,1;23.0803,-4.10094,1;22.8396,-4.27876,-1
t:20.2951,-4.81084,1;17.2321,-8.12895,-1;16.6254,-8.34084,1
t:20.2951,-4.81084,1;20.6562,-4.83526,-1;17.2321,-8.12895,-1
t:20.2951,-4.81084,1;22.2237,-15.8705,1;23.0803,-4.10094,1
t:20.2951,-4.81084,1;20.9956,-17.2582,1;22.2237,-15.8705,1
t:20.2951,-4.81084,1;16.2542,-10.3971,1;20.9956,-17.2582,1
t:20.2951,-4.81084,1;16.6254,-8.34084,1;16.2542,-10.3971,1
t:21.6842,-15.9948,-1;16.2542,-10.3971,1;17.0284,-9.25742,-1
t:21.6842,-15.9948,-1;20.9956,-17.2582,1;16.2542,-10.3971,1
t:16.6254,-8.34084,1;17.0284,-9.25742,-1;16.2542,-10.3971,1
t:16.6254,-8.34084,1;17.2321,-8.12895,-1;17.0284,-9.25742,-1
-c
31.539507;-10.650663;0.961136
>>>
t:35.2168,-8.49184,1;27.9327,-3.78089,-1;28.7024,-3.79229,1
t:35.2168,-8.49184,1;34.8737,-8.78822,-1;27.9327,-3.78089,-1
t:35.2168,-8.49184,1;34.4748,-11.5082,1;35.1989,-9.76916,1
t:35.2168,-8.49184,1;31.1517,-13.5665,1;34.4748,-11.5082,1
t:35.2168,-8.49184,1;29.1548,-12.919,1;31.1517,-13.5665,1
t:35.2168,-8.49184,1;26.737,-3.67411,1;29.1548,-12.919,1
t:35.2168,-8.49184,1;28.7024,-3.79229,1;26.737,-3.67411,1
t:35.2168,-8.49184,1;34.8687,-9.14758,-1;34.8737,-8.78822,-1
t:35.2168,-8.49184,1;35.1989,-9.76916,1;34.8687,-9.14758,-1
t:26.737,-3.67411,1;28.0319,-7.32116,-1;29.1548,-12.919,1
t:26.737,-3.67411,1;27.0928,-3.73039,-1;28.0319,-7.32116,-1
t:26.737,-3.67411,1;27.9327,-3.78089,-1;27.0928,-3.73039,-1
t:26.737,-3.67411,1;28.7024,-3.79229,1;27.9327,-3.78089,-1
t:27.9327,-3.78089,-1;28.0319,-7.32116,-1;27.0928,-3.73039,-1
t:27.9327,-3.78089,-1;34.7254,-9.49163,-1;28.0319,-7.32116,-1
t:27.9327,-3.78089,-1;34.8687,-9.14758,-1;34.7254,-9.49163,-1
t:27.9327,-3.78089,-1;34.8737,-8.78822,-1;34.8687,-9.14758,-1
t:31.1517,-13.5665,1;34.7254,-9.49163,-1;34.1794,-11.3543,-0.220567
t:31.1517,-13.5665,1;28.0319,-7.32116,-1;34.7254,-9.49163,-1
t:31.1517,-13.5665,1;29.1548,-12.919,1;28.0319,-7.32116,-1
t:31.1517,-13.5665,1;34.1794,-11.3543,-0.220567;34.4748,-11.5082,1
t:34.4748,-11.5082,1;34.8687,-9.14758,-1;35.1989,-9.76916,1
t:34.4748,-11.5082,1;34.7254,-9.49163,-1;34.8687,-9.14758,-1
t:34.4748,-11.5082,1;34.1794,-11.3543,-0.220567;34.7254,-9.49163,-1
-c
-21.329208;-5.509305;0.929085
>>>
t:-24.1328,-14.1566,1;-20.9922,-14.5442,-1;-21.2244,-14.6617,1
t:-24.1328,-14.1566,1;-23.8714,-14.0441,-1;-20.9922,-14.5442,-1
t:-24.1328,-14.1566,1;-25.7412,-2.34576,1;-28.0539,-5.26083,1
t:-24.1328,-14.1566,1;-20.3677,-1.96809,1;-25.7412,-2.34576,1
t:-24.1328,-14.1566,1;-16.8734,-2.36259,1;-20.3677,-1.96809,1
t:-24.1328,-14.1566,1;-17.3156,-11.7685,1;-16.8734,-2.36259,1
t:-24.1328,-14.1566,1;-17.6903,-12.7967,1;-17.3156,-11.7685,1
t:-24.1328,-14.1566,1;-21.2244,-14.6617,1;-17.6903,-12.7967,1
t:-24.1328,-14.1566,1;-27.7908,-5.15196,-1;-23.8714,-14.0441,-1
t:-24.1328,-14.1566,1;-28.0539,-5.26083,1;-27.7908,-5.15196,-1
t:-28.0539,-5.26083,1;-25.8795,-2.74279,-1;-27.7908,-5.15196,-1
t:-28.0539,-5.26083,1;-25.7412,-2.34576,1;-25.8795,-2.74279,-1
t:-23.8714,-14.0441,-1;-18.1342,-13.0359,-1;-20.9922,-14.5442,-1
t:-23.8714,-14.0441,-1;-17.5147,-11.3363,-1;-18.1342,-13.0359,-1
t:-23.8714,-14.0441,-1;-17.0993,-2.50141,-1;-17.5147,-11.3363,-1
t:-23.8714,-14.0441,-1;-17.4535,-2.3002,-1;-17.0993,-2.50141,-1
t:-23.8714,-14.0441,-1;-18.2704,-2.20798,-1;-17.4535,-2.3002,-1
t:-23.8714,-14.0441,-1;-25.8795,-2.74279,-1;-18.2704,-2.20798,-1
t:-23.8714,-14.0441,-1;-27.7908,-5.15196,-1;-25.8795,-2.74279,-1
t:-20.9922,-14.5442,-1;-17.6903,-12.7967,1;-21.2244,-14.6617,1
t:-20.9922,-14.5442,-1;-18.1342,-13.0359,-1;-17.6903,-12.7967,1
t:-18.1342,-13.0359,-1;-17.3156,-11.7685,1;-17.6903,-12.7967,1
t:-18.1342,-13.0359,-1;-17.5147,-11.3363,-1;-17.3156,-11.7685,1
t:-18.2704,-2.20798,-1;-25.7412,-2.34576,1;-20.3677,-1.96809,1
t:-18.2704,-2.20798,-1;-25.8795,-2.74279,-1;-25.7412,-2.34576,1
t:-18.2704,-2.20798,-1;-16.9739,-2.35268,0.0796987;-17.4535,-2.3002,-1
t:-18.2704,-2.20798,-1;-16.8734,-2.36259,1;-16.9739,-2.35268,0.0796987
t:-18.2704,-2.20798,-1;-20.3677,-1.96809,1;-16.8734,-2.36259,1
t:-17.5147,-11.3363,-1;-16.8734,-2.36259,1;-17.3156,-11.7685,1
t:-17.5147,-11.3363,-1;-16.9739,-2.35268,0.0796987;-16.8734,-2.36259,1
t:-17.5147,-11.3363,-1;-17.0993,-2.50141,-1;-16.9739,-2.35268,0.0796987
t:-17.0993,-2.50141,-1;-17.4535,-2.3002,-1;-16.9739,-2.35268,0.0796987
-c
-20.515488;1.698135;0.917892
>>>
t:-16.8734,-2.36259,1;-16.9739,-2.35268,0.0796987;-16.6494,-2.13686,1
t:-16.8734,-2.36259,1;-23.0234,4.00367,1;-20.3677,-1.96809,1
t:-16.8734,-2.36259,1;-21.328,4.81967,1;-23.0234,4.00367,1
t:-16.8734,-2.36259,1;-17.2126,-0.396605,1;-21.328,4.81967,1
t:-16.8734,-2.36259,1;-16.6494,-2.13686,1;-17.2126,-0.396605,1
t:-16.8734,-2.36259,1;-17.4535,-2.3002,-1;-16.9739,-2.35268,0.0796987
t:-16.8734,-2.36259,1;-18.2704,-2.20798,-1;-17.4535,-2.3002,-1
t:-16.8734,-2.36259,1;-20.3677,-1.96809,1;-18.2704,-2.20798,-1
t:-19.9864,1.65067,-1;-23.0234,4.00367,1;-21.9084,4.5527,-0.365562
t:-19.9864,1.65067,-1;-20.3677,-1.96809,1;-23.0234,4.00367,1
t:-19.9864,1.65067,-1;-18.2704,-2.20798,-1;-20.3677,-1.96809,1
t:-19.9864,1.65067,-1;-17.2126,-0.396605,1;-17.8599,-1.04468,-1
t:-19.9864,1.65067,-1;-21.328,4.81967,1;-17.2126,-0.396605,1
t:-19.9864,1.65067,-1;-21.9084,4.5527,-0.365562;-21.328,4.81967,1
t:-19.9864,1.65067,-1;-17.4535,-2.3002,-1;-18.2704,-2.20798,-1
t:-19.9864,1.65067,-1;-17.8599,-1.04468,-1;-17.4535,-2.3002,-1
t:-16.9739,-2.35268,0.0796987;-17.2126,-0.396605,1;-16.6494,-2.13686,1
t:-16.9739,-2.35268,0.0796987;-17.8599,-1.04468,-1;-17.2126,-0.396605,1
t:-16.9739,-2.35268,0.0796987;-17.4535,-2.3002,-1;-17.8599,-1.04468,-1
t:-23.0234,4.00367,1;-21.328,4.81967,1;-21.9084,4.5527,-0.365562
-c
8.903645;5.835654;0.983411
>>>
t:14.1845,5.31719,1;14.4545,12.6635,-0.0475105;14.5339,12.6919,1
t:14.1845,5.31719,1;14.3808,12.6056,-1;14.4545,12.6635,-0.0475105
t:14.1845,5.31719,1;14.0409,5.42859,-1;14.3808,12.6056,-1
t:14.1845,5.31719,1;7.70993,2.97005,1;12.4413,3.14717,1
t:14.1845,5.31719,1;4.4508,6.15659,1;7.70993,2.97005,1
t:14.1845,5.31719,1;3.22003,12.3209,1;4.4508,6.15659,1
t:14.1845,5.31719,1;4.70614,13.8735,1;3.22003,12.3209,1
t:14.1845,5.31719,1;9.36382,13.7195,1;4.70614,13.8735,1
t:14.1845,5.31719,1;14.5339,12.6919,1;9.36382,13.7195,1
t:14.1845,5.31719,1;12.4553,3.45485,-1;14.0409,5.42859,-1
t:14.1845,5.31719,1;12.4413,3.14717,1;12.4553,3.45485,-1
t:9.36382,13.7195,1;4.53934,13.6595,-1;4.70614,13.8735,1
t:9.36382,13.7195,1;10.1798,13.473,-1;4.53934,13.6595,-1
t:9.36382,13.7195,1;14.2512,12.6638,-1;10.1798,13.473,-1
t:9.36382,13.7195,1;14.4545,12.6635,-0.0475105;14.2512,12.6638,-1
t:9.36382,13.7195,1;14.5339,12.6919,1;14.4545,12.6635,-0.0475105
t:4.4508,6.15659,1;8.35828,3.30148,-1;7.70993,2.97005,1
t:4.4508,6.15659,1;4.40017,7.17143,-1;8.35828,3.30148,-1
t:4.4508,6.15659,1;3.35235,12.4194,-1;4.40017,7.17143,-1
t:4.4508,6.15659,1;3.22003,12.3209,1;3.35235,12.4194,-1
t:12.4413,3.14717,1;8.35828,3.30148,-1;12.4553,3.45485,-1
t:12.4413,3.14717,1;7.70993,2.97005,1;8.35828,3.30148,-1
t:3.35235,12.4194,-1;4.70614,13.8735,1;4.53934,13.6595,-1
t:3.35235,12.4194,-1;3.22003,12.3209,1;4.70614,13.8735,1
t:3.35235,12.4194,-1;8.35828,3.30148,-1;4.40017,7.17143,-1
t:3.35235,12.4194,-1;12.4553,3.45485,-1;8.35828,3.30148,-1
t:3.35235,12.4194,-1;14.0409,5.42859,-1;12.4553,3.45485,-1
t:3.35235,12.4194,-1;14.3808,12.6056,-1;14.0409,5.42859,-1
t:3.35235,12.4194,-1;14.2512,12.6638,-1;14.3808,12.6056,-1
t:3.35235,12.4194,-1;10.1798,13.473,-1;14.2512,12.6638,-1
t:3.35235,12.4194,-1;4.53934,13.6595,-1;10.1798,13.473,-1
t:14.4545,12.6635,-0.0475105;14.3808,12.6056,-1;14.2512,12.6638,-1
-c
-23.261173;7.402875;0.969558
>>>
t:-19.6267,6.96242,-1;-21.9084,4.5527,-0.365562;-21.9211,4.68381,-1
t:-19.6267,6.96242,-1;-21.328,4.81967,1;-21.9084,4.5527,-0.365562
t:-19.6267,6.96242,-1;-19.621,6.51492,1;-21.328,4.81967,1
t:-19.6267,6.96242,-1;-20.587,13.9024,-1;-18.9261,9.94009,-1
t:-19.6267,6.96242,-1;-21.8016,14.2087,-1;-20.587,13.9024,-1
t:-19.6267,6.96242,-1;-22.2373,4.60996,-1;-21.8016,14.2087,-1
t:-19.6267,6.96242,-1;-21.9211,4.68381,-1;-22.2373,4.60996,-1
t:-19.6267,6.96242,-1;-18.7898,10.0481,1;-19.621,6.51492,1
t:-19.6267,6.96242,-1;-18.9261,9.94009,-1;-18.7898,10.0481,1
t:-20.4393,13.9833,1;-21.8016,14.2087,-1;-24.2809,14.9519,1
t:-20.4393,13.9833,1;-20.587,13.9024,-1;-21.8016,14.2087,-1
t:-20.4393,13.9833,1;-19.621,6.51492,1;-18.7898,10.0481,1
t:-20.4393,13.9833,1;-21.328,4.81967,1;-19.621,6.51492,1
t:-20.4393,13.9833,1;-23.0234,4.00367,1;-21.328,4.81967,1
t:-20.4393,13.9833,1;-24.7966,3.58951,1;-23.0234,4.00367,1
t:-20.4393,13.9833,1;-24.2809,14.9519,1;-24.7966,3.58951,1
t:-20.4393,13.9833,1;-18.9261,9.94009,-1;-20.587,13.9024,-1
t:-20.4393,13.9833,1;-18.7898,10.0481,1;-18.9261,9.94009,-1
t:-21.8016,14.2087,-1;-24.7966,3.58951,1;-24.2809,14.9519,1
t:-21.8016,14.2087,-1;-22.2373,4.60996,-1;-24.7966,3.58951,1
t:-21.9084,4.5527,-0.365562;-22.2373,4.60996,-1;-21.9211,4.68381,-1
t:-21.9084,4.5527,-0.365562;-24.7966,3.58951,1;-22.2373,4.60996,-1
t:-21.9084,4.5527,-0.365562;-23.0234,4.00367,1;-24.7966,3.58951,1
t:-21.9084,4.5527,-0.365562;-21.328,4.81967,1;-23.0234,4.00367,1
-c
-5.628014;6.269807;0.855675
>>>
t:-2.78467,4.45929,1;-7.45022,4.52714,-1;-2.81767,4.84677,-1
t:-2.78467,4.45929,1;-7.60562,4.12666,1;-7.45022,4.52714,-1
t:-2.78467,4.45929,1;-0.620097,11.2421,-1;-0.457803,11.2309,1
t:-2.78467,4.45929,1;-2.81767,4.84677,-1;-0.620097,11.2421,-1
t:-2.78467,4.45929,1;-10.0894,8.31148,1;-7.60562,4.12666,1
t:-2.78467,4.45929,1;-8.89936,10.2342,1;-10.0894,8.31148,1
t:-2.78467,4.45929,1;-6.60705,12.3719,1;-8.89936,10.2342,1
t:-2.78467,4.45929,1;-0.457803,11.2309,1;-6.60705,12.3719,1
t:-7.60562,4.12666,1;-9.80032,8.48668,-1;-7.45022,4.52714,-1
t:-7.60562,4.12666,1;-10.0894,8.31148,1;-9.80032,8.48668,-1
t:-8.4166,10.7223,-1;-10.0894,8.31148,1;-8.89936,10.2342,1
t:-8.4166,10.7223,-1;-9.80032,8.48668,-1;-10.0894,8.31148,1
t:-8.4166,10.7223,-1;-6.60705,12.3719,1;-6.65787,12.3624,-1
t:-8.4166,10.7223,-1;-8.89936,10.2342,1;-6.60705,12.3719,1
t:-8.4166,10.7223,-1;-7.45022,4.52714,-1;-9.80032,8.48668,-1
t:-8.4166,10.7223,-1;-2.81767,4.84677,-1;-7.45022,4.52714,-1
t:-8.4166,10.7223,-1;-0.620097,11.2421,-1;-2.81767,4.84677,-1
t:-8.4166,10.7223,-1;-6.65787,12.3624,-1;-0.620097,11.2421,-1
t:-0.620097,11.2421,-1;-6.60705,12.3719,1;-0.457803,11.2309,1
t:-0.620097,11.2421,-1;-6.65787,12.3624,-1;-6.60705,12.3719,1
-c
30.962606;10.088167;0.965541
>>>
t:22.571,14.0177,1;32.8447,9.54753,-1;23.3702,12.4004,-1
t:22.571,14.0177,1;33.4766,10.1895,0.209028;32.8447,9.54753,-1
t:22.571,14.0177,1;33.5246,10.7195,1;33.4766,10.1895,0.209028
t:22.571,14.0177,1;26.2404,5.43331,-1;26.1415,5.35107,1
t:22.571,14.0177,1;23.3702,12.4004,-1;26.2404,5.43331,-1
t:22.571,14.0177,1;33.7607,10.3648,1;33.5246,10.7195,1
t:22.571,14.0177,1;31.6499,6.37452,1;33.7607,10.3648,1
t:22.571,14.0177,1;26.1415,5.35107,1;31.6499,6.37452,1
t:23.3702,12.4004,-1;31.151,6.34568,-1;26.2404,5.43331,-1
t:23.3702,12.4004,-1;32.8447,9.54753,-1;31.151,6.34568,-1
t:26.2404,5.43331,-1;31.6499,6.37452,1;26.1415,5.35107,1
t:26.2404,5.43331,-1;31.151,6.34568,-1;31.6499,6.37452,1
t:31.6499,6.37452,1;33.4766,10.1895,0.209028;33.7607,10.3648,1
t:31.6499,6.37452,1;32.8447,9.54753,-1;33.4766,10.1895,0.209028
t:31.6499,6.37452,1;31.151,6.34568,-1;32.8447,9.54753,-1
t:33.5246,10.7195,1;33.7607,10.3648,1;33.4766,10.1895,0.209028
-c
37.409703;9.777488;0.895448
>>>
t:41.5,11.3748,1;36.9674,8.47973,-1;41.5,12.648,-1
t:41.5,11.3748,1;37.0871,7.31651,1;36.9674,8.47973,-1
t:41.5,11.3748,1;41.5,17.3364,0.0223335;41.5,17.344,1
t:41.5,11.3748,1;41.5,16.6772,-1;41.5,17.3364,0.0223335
t:41.5,11.3748,1;41.5,12.648,-1;41.5,16.6772,-1
t:41.5,11.3748,1;34.835,10.4772,1;37.0871,7.31651,1
t:41.5,11.3748,1;40.8098,17.1912,1;34.835,10.4772,1
t:41.5,11.3748,1;41.5,17.344,1;40.8098,17.1912,1
t:41.5,17.3364,0.0223335;34.835,10.4772,1;40.8098,17.1912,1
t:41.5,17.3364,0.0223335;35.7391,10.2036,-1;34.835,10.4772,1
t:41.5,17.3364,0.0223335;41.5,16.6772,-1;35.7391,10.2036,-1
t:41.5,17.3364,0.0223335;40.8098,17.1912,1;41.5,17.344,1
t:41.5,16.6772,-1;36.9674,8.47973,-1;35.7391,10.2036,-1
t:41.5,16.6772,-1;41.5,12.648,-1;36.9674,8.47973,-1
t:34.835,10.4772,1;36.9674,8.47973,-1;37.0871,7.31651,1
t:34.835,10.4772,1;35.7391,10.2036,-1;36.9674,8.47973,-1
-c
-39.375421;13.926613;0.822705
>>>
t:-32.038,10.0746,1;-33.2695,9.4289,-1;-32.0705,10.3518,-1
t:-32.038,10.0746,1;-33.2956,9.10664,1;-33.2695,9.4289,-1
t:-32.038,10.0746,1;-30.6118,13.7496,-1;-30.424,13.8343,1
t:-32.038,10.0746,1;-32.0705,10.3518,-1;-30.6118,13.7496,-1
t:-32.038,10.0746,1;-41.5,11.1832,1;-33.2956,9.10664,1
t:-32.038,10.0746,1;-41.5,19.1848,1;-41.5,11.1832,1
t:-32.038,10.0746,1;-41.3021,19.2165,1;-41.5,19.1848,1
t:-32.038,10.0746,1;-31.2581,14.4449,1;-41.3021,19.2165,1
t:-32.038,10.0746,1;-30.424,13.8343,1;-31.2581,14.4449,1
t:-41.5,19.1848,1;-41.0718,19.144,-1;-41.5,19.0755,-1
t:-41.5,19.1848,1;-41.3021,19.2165,1;-41.0718,19.144,-1
t:-41.5,19.1848,1;-41.5,11.512,-1;-41.5,11.1832,1
t:-41.5,19.1848,1;-41.5,19.0755,-1;-41.5,11.512,-1
t:-41.3021,19.2165,1;-32.266,14.9606,-1;-41.0718,19.144,-1
t:-41.3021,19.2165,1;-31.2581,14.4449,1;-32.266,14.9606,-1
t:-30.6118,13.7496,-1;-41.0718,19.144,-1;-32.266,14.9606,-1
t:-30.6118,13.7496,-1;-41.5,19.0755,-1;-41.0718,19.144,-1
t:-30.6118,13.7496,-1;-41.5,11.512,-1;-41.5,19.0755,-1
t:-30.6118,13.7496,-1;-33.2695,9.4289,-1;-41.5,11.512,-1
t:-30.6118,13.7496,-1;-32.0705,10.3518,-1;-33.2695,9.4289,-1
t:-30.6118,13.7496,-1;-31.2581,14.4449,1;-30.424,13.8343,1
t:-30.6118,13.7496,-1;-32.266,14.9606,-1;-31.2581,14.4449,1
t:-33.2956,9.10664,1;-41.5,11.512,-1;-33.2695,9.4289,-1
t:-33.2956,9.10664,1;-41.5,11.1832,1;-41.5,11.512,-1
-c
-12.627348;13.775633;0.997895
>>>
t:-6.60705,12.3719,1;-8.53365,16.7084,-1;-8.50432,16.7677,1
t:-6.60705,12.3719,1;-6.65787,12.3624,-1;-8.53365,16.7084,-1
t:-6.60705,12.3719,1;-18.2187,14.8953,1;-8.89936,10.2342,1
t:-6.60705,12.3719,1;-8.50432,16.7677,1;-18.2187,14.8953,1
t:-6.60705,12.3719,1;-8.4166,10.7223,-1;-6.65787,12.3624,-1
t:-6.60705,12.3719,1;-8.89936,10.2342,1;-8.4166,10.7223,-1
t:-8.4166,10.7223,-1;-18.2187,14.8953,1;-17.0885,15.0595,-1
t:-8.4166,10.7223,-1;-8.89936,10.2342,1;-18.2187,14.8953,1
t:-8.4166,10.7223,-1;-8.53365,16.7084,-1;-6.65787,12.3624,-1
t:-8.4166,10.7223,-1;-17.0885,15.0595,-1;-8.53365,16.7084,-1
t:-18.2187,14.8953,1;-8.53365,16.7084,-1;-17.0885,15.0595,-1
t:-18.2187,14.8953,1;-8.50432,16.7677,1;-8.53365,16.7084,-1
-c
-35.982712;21.068122;0.954437
>>>
t:-32.266,14.9606,-1;-34.9879,22.9826,1;-31.2581,14.4449,1
t:-32.266,14.9606,-1;-35.3365,21.989,-1;-34.9879,22.9826,1
t:-32.266,14.9606,-1;-41.3021,19.2165,1;-41.0718,19.144,-1
t:-32.266,14.9606,-1;-31.2581,14.4449,1;-41.3021,19.2165,1
t:-32.266,14.9606,-1;-38.0068,23.3664,-1;-35.3365,21.989,-1
t:-32.266,14.9606,-1;-41.0718,19.144,-1;-38.0068,23.3664,-1
t:-38.0068,23.3664,-1;-34.9879,22.9826,1;-35.3365,21.989,-1
t:-38.0068,23.3664,-1;-37.593,24.3263,1;-34.9879,22.9826,1
t:-38.0068,23.3664,-1;-41.3021,19.2165,1;-37.593,24.3263,1
t:-38.0068,23.3664,-1;-41.0718,19.144,-1;-41.3021,19.2165,1
t:-41.3021,19.2165,1;-34.9879,22.9826,1;-37.593,24.3263,1
t:-41.3021,19.2165,1;-31.2581,14.4449,1;-34.9879,22.9826,1
-c
-13.443479;18.009916;0.884393
>>>
t:-8.46445,19.0243,-1;-8.50432,16.7677,1;-8.53365,16.7084,-1
t:-8.46445,19.0243,-1;-8.43772,18.9964,1;-8.50432,16.7677,1
t:-8.46445,19.0243,-1;-14.4945,23.6299,-1;-12.7585,24.6204,-1
t:-8.46445,19.0243,-1;-18.5636,15.1473,-1;-14.4945,23.6299,-1
t:-8.46445,19.0243,-1;-17.0885,15.0595,-1;-18.5636,15.1473,-1
t:-8.46445,19.0243,-1;-8.53365,16.7084,-1;-17.0885,15.0595,-1
t:-8.46445,19.0243,-1;-12.9406,24.8648,1;-8.43772,18.9964,1
t:-8.46445,19.0243,-1;-12.7585,24.6204,-1;-12.9406,24.8648,1
t:-14.4945,23.6299,-1;-12.9406,24.8648,1;-12.7585,24.6204,-1
t:-14.4945,23.6299,-1;-14.5763,23.9315,1;-12.9406,24.8648,1
t:-14.4945,23.6299,-1;-18.8918,14.9353,1;-14.5763,23.9315,1
t:-14.4945,23.6299,-1;-18.5636,15.1473,-1;-18.8918,14.9353,1
t:-18.8918,14.9353,1;-17.0885,15.0595,-1;-18.2187,14.8953,1
t:-18.8918,14.9353,1;-18.5636,15.1473,-1;-17.0885,15.0595,-1
t:-18.8918,14.9353,1;-12.9406,24.8648,1;-14.5763,23.9315,1
t:-18.8918,14.9353,1;-8.43772,18.9964,1;-12.9406,24.8648,1
t:-18.8918,14.9353,1;-8.50432,16.7677,1;-8.43772,18.9964,1
t:-18.8918,14.9353,1;-18.2187,14.8953,1;-8.50432,16.7677,1
t:-8.50432,16.7677,1;-17.0885,15.0595,-1;-8.53365,16.7084,-1
t:-8.50432,16.7677,1;-18.2187,14.8953,1;-17.0885,15.0595,-1
-c
-6.189622;23.575916;0.865051
>>>
t:-11.4546,29.5,1;-12.7585,24.6204,-1;-12.9406,24.8648,1
t:-11.4546,29.5,1;-11.194,29.5,-1;-12.7585,24.6204,-1
t:-11.4546,29.5,1;1.87774,23.72,1;2.67413,29.5,1
t:-11.4546,29.5,1;-8.43772,18.9964,1;1.87774,23.72,1
t:-11.4546,29.5,1;-12.9406,24.8648,1;-8.43772,18.9964,1
t:-11.4546,29.5,1;2.47005,29.5,-1;-11.194,29.5,-1
t:-11.4546,29.5,1;2.67413,29.5,1;2.47005,29.5,-1
t:-12.7585,24.6204,-1;1.66582,23.6631,-1;-8.46445,19.0243,-1
t:-12.7585,24.6204,-1;2.47005,29.5,-1;1.66582,23.6631,-1
t:-12.7585,24.6204,-1;-11.194,29.5,-1;2.47005,29.5,-1
t:-12.7585,24.6204,-1;-8.43772,18.9964,1;-12.9406,24.8648,1
t:-12.7585,24.6204,-1;-8.46445,19.0243,-1;-8.43772,18.9964,1
t:-8.46445,19.0243,-1;1.87774,23.72,1;-8.43772,18.9964,1
t:-8.46445,19.0243,-1;1.66582,23.6631,-1;1.87774,23.72,1
t:1.87774,23.72,1;2.47005,29.5,-1;2.67413,29.5,1
t:1.87774,23.72,1;1.66582,23.6631,-1;2.47005,29.5,-1
-c
12.626382;25.302950;0.898287
>>>
t:16.6964,25.3338,1;15.1728,29.5,-1;15.5214,29.5,1
t:16.6964,25.3338,1;16.0946,26.2315,-1;15.1728,29.5,-1
t:16.6964,25.3338,1;10.4166,23.4819,1;11.3134,23.3353,1
t:16.6964,25.3338,1;3.14084,29.5,1;10.4166,23.4819,1
